"Name","Pin","Function","Symbolic Name","Drive Capacity","IRQ","Mode","Output type","Pull up","Port Capabilities"
"PB00","16","USBHS0_VBUSEN","USB_High_Speed_USBHS_VBUSEN","Low","","Peripheral mode","CMOS","None","SCI3: SCK
USB_HS0: VBUSEN"
"PB01","17","USBHS0_VBUS","USB_High_Speed_USBHS_VBUS","Low","","Peripheral mode","CMOS","None","SCI3: CTS
USB_HS0: VBUS"
"PVSSUSBHS","29","USBHS0_PVSS","","","","","","",""
"RES#","67","SYSTEM0_RES","","","","","","",""
"USBDM","46","USBFS0_DM","","","","","","",""
"USBDP","47","USBFS0_DP","","","","","","",""
"USBHSDM","31","USBHS0_DM","","","","","","",""
"USBHSDP","32","USBHS0_DP","","","","","","",""
"USBHSRREF","27","USBHS0_RREF","","","","","","",""
"VBATT","18","SYSTEM0_VBATT","","","","","","",""
"VCC","110","SYSTEM0_VCC","","","","","","",""
"VCC","123","SYSTEM0_VCC","","","","","","",""
"VCC","25","SYSTEM0_VCC","","","","","","",""
"VCC","138","SYSTEM0_VCC","","","","","","",""
"VCC","149","SYSTEM0_VCC","","","","","","",""
"VCC","61","SYSTEM0_VCC","","","","","","",""
"VCC","171","SYSTEM0_VCC","","","","","","",""
"VCC","84","SYSTEM0_VCC","","","","","","",""
"VCC","97","SYSTEM0_VCC","","","","","","",""
"VCCDCDC","66","SYSTEM0_VCC_DCDC","","","","","","",""
"VCCUSB","48","USBFS0_VCC","","","","","","",""
"VCCUSBHS","34","USBHS0_VCC","","","","","","",""
"VCL0","19","SYSTEM0_VCL0","","","","","","",""
"VCL1","62","SYSTEM0_VCL1","","","","","","",""
"VCL2","148","SYSTEM0_VCL2","","","","","","",""
"VCLF","112","SYSTEM0_VCL_F","","","","","","",""
"VLO","64","SYSTEM0_VLO","","","","","","",""
"VLO","65","SYSTEM0_VLO","","","","","","",""
"VREFH","154","ANALOG0_VREFH","","","","","","",""
"VREFH0","158","ANALOG0_VREFH0","","","","","","",""
"VREFL","153","ANALOG0_VREFL","","","","","","",""
"VREFL0","157","ANALOG0_VREFL0","","","","","","",""
"VSS","22","SYSTEM0_VSS","","","","","","",""
"VSS","111","SYSTEM0_VSS","","","","","","",""
"VSS","35","SYSTEM0_VSS","","","","","","",""
"VSS","124","SYSTEM0_VSS","","","","","","",""
"VSS","139","SYSTEM0_VSS","","","","","","",""
"VSS","60","SYSTEM0_VSS","","","","","","",""
"VSS","170","SYSTEM0_VSS","","","","","","",""
"VSS","83","SYSTEM0_VSS","","","","","","",""
"VSS","150","SYSTEM0_VSS","","","","","","",""
"VSS","63","SYSTEM0_VSS","","","","","","",""
"VSS","98","SYSTEM0_VSS","","","","","","",""
"VSS1USBHS","33","USBHS0_VSS1","","","","","","",""
"VSS2USBHS","30","USBHS0_VSS2","","","","","","",""
"VSSUSB","45","USBFS0_VSS","","","","","","",""
"XCIN","20","CGC0_XCIN","","","","","","",""
"XCOUT","21","CGC0_XCOUT","","","","","","",""
